-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:58:9-66:20
	android:grantUriPermissions
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:62:13-47
	android:authorities
		INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:60:13-64
	android:exported
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:61:13-37
	android:name
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:59:13-62
manifest
ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:2:1-70:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\andyb\.gradle\caches\9.4.1\transforms\b85c970f998a42b9d4a74d359bb33425\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\andyb\.gradle\caches\9.4.1\transforms\24797b91998f827232399eb8e44844ae\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\andyb\.gradle\caches\9.4.1\transforms\24797b91998f827232399eb8e44844ae\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\andyb\.gradle\caches\9.4.1\transforms\3a8afa9c4ea14fa17b5d9c626ca1f124\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\andyb\.gradle\caches\9.4.1\transforms\3a8afa9c4ea14fa17b5d9c626ca1f124\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\andyb\.gradle\caches\9.4.1\transforms\8fe74f31b79324a3cc933a4efd990260\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\andyb\.gradle\caches\9.4.1\transforms\8fe74f31b79324a3cc933a4efd990260\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\andyb\.gradle\caches\9.4.1\transforms\d5c30f10f7922d8bcb1a5db494be6bcc\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\andyb\.gradle\caches\9.4.1\transforms\d5c30f10f7922d8bcb1a5db494be6bcc\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\andyb\.gradle\caches\9.4.1\transforms\a0f9887224775e3d24af15d4b37c1da0\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\andyb\.gradle\caches\9.4.1\transforms\a0f9887224775e3d24af15d4b37c1da0\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\993805d4a66b4039ef5cd53f87b43abb\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\993805d4a66b4039ef5cd53f87b43abb\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\e0b71df4b00b2933325236defe2a7d7c\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\e0b71df4b00b2933325236defe2a7d7c\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\333cd8a80ae59376dac85b4501b8b92f\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\333cd8a80ae59376dac85b4501b8b92f\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\58f2bab28ca3e4b306246de8d88c4aef\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\58f2bab28ca3e4b306246de8d88c4aef\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\andyb\.gradle\caches\9.4.1\transforms\32476cacd2ae5ac576eb4c2f64b3fe00\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\andyb\.gradle\caches\9.4.1\transforms\32476cacd2ae5ac576eb4c2f64b3fe00\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\andyb\.gradle\caches\9.4.1\transforms\c6d1d880139182c12b8ae37dc97bdd1d\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\andyb\.gradle\caches\9.4.1\transforms\c6d1d880139182c12b8ae37dc97bdd1d\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\9cfdae78a62cfab73c498d95a1cf91fa\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\9cfdae78a62cfab73c498d95a1cf91fa\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\ae954f4061887976c193143007172c24\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\ae954f4061887976c193143007172c24\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\a5ee3325575e9dc688f5c2dd378e185d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\a5ee3325575e9dc688f5c2dd378e185d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\889f4f9ed390dd9797fd984817e07380\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\889f4f9ed390dd9797fd984817e07380\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\2a6455168240ada8c5691ca8acdb5686\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\2a6455168240ada8c5691ca8acdb5686\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\81dfcb6a8f659a6413e3659e70a737a9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\81dfcb6a8f659a6413e3659e70a737a9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\de258953f2036a76c3f62bd0264067ce\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\de258953f2036a76c3f62bd0264067ce\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\andyb\.gradle\caches\9.4.1\transforms\261f8787b2c2d5793fcc73b296f4d3d3\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\andyb\.gradle\caches\9.4.1\transforms\261f8787b2c2d5793fcc73b296f4d3d3\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\andyb\.gradle\caches\9.4.1\transforms\9315f5342bccac0043e5a14a478a063d\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\andyb\.gradle\caches\9.4.1\transforms\9315f5342bccac0043e5a14a478a063d\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\6e483e41acdac3ac9a30f49db8790714\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\6e483e41acdac3ac9a30f49db8790714\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.1.0-rc01] C:\Users\andyb\.gradle\caches\9.4.1\transforms\aed7b4aba8af2f366dbc7e6f1501b997\transformed\core-splashscreen-1.1.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.1.0-rc01] C:\Users\andyb\.gradle\caches\9.4.1\transforms\aed7b4aba8af2f366dbc7e6f1501b997\transformed\core-splashscreen-1.1.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\92c6e83fe2b74cb1c6de24bea5d5b513\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\92c6e83fe2b74cb1c6de24bea5d5b513\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\fe9b00f59682d95a752ad4b9bd526a40\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\fe9b00f59682d95a752ad4b9bd526a40\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-ktx:2.4.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\cd9c78e4556e6336bd83db3f71a925a3\transformed\sqlite-ktx-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-ktx:2.4.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\cd9c78e4556e6336bd83db3f71a925a3\transformed\sqlite-ktx-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.security:security-crypto:1.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\16789b9b714dc38e1f4049ffff9b081b\transformed\security-crypto-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\16789b9b714dc38e1f4049ffff9b081b\transformed\security-crypto-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\9ec1ca07d25044bb9299d4cc996ea67f\transformed\shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\9ec1ca07d25044bb9299d4cc996ea67f\transformed\shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\8ab75ee6313ffb3719ecbd12729bb7b3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\8ab75ee6313ffb3719ecbd12729bb7b3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\7f9792d19271b2929731521bf8d90902\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\7f9792d19271b2929731521bf8d90902\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\7b474900bf3688a1eda806156a755567\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\7b474900bf3688a1eda806156a755567\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\b478125f1978d5687c785ad4d4adf3bb\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\b478125f1978d5687c785ad4d4adf3bb\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\90a8f1d3c4c4a9c9ee4cb496da956833\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\90a8f1d3c4c4a9c9ee4cb496da956833\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\6c19970a3126275022a06a80cd82eef7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\6c19970a3126275022a06a80cd82eef7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5770a948ea8f631a44e40a2419c25f63\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5770a948ea8f631a44e40a2419c25f63\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\40d81bc20b19ff22e45be3776d218945\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\40d81bc20b19ff22e45be3776d218945\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\595d998de51b93654f685694593bdfa2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\595d998de51b93654f685694593bdfa2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\andyb\.gradle\caches\9.4.1\transforms\f8297c993b6c46c3a0c79b4470ca9a0b\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\andyb\.gradle\caches\9.4.1\transforms\f8297c993b6c46c3a0c79b4470ca9a0b\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\2ca5254ab8d4ff41f6befb8f4e7cdfc8\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\2ca5254ab8d4ff41f6befb8f4e7cdfc8\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5d20119d8cdc0011bad075d1e074c831\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5d20119d8cdc0011bad075d1e074c831\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\cae8ad2500dc50adfa2fa6e88c40477c\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\cae8ad2500dc50adfa2fa6e88c40477c\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\507296856de870b53a311ae81949d387\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\507296856de870b53a311ae81949d387\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\7fa887ff6c937ebafff530bf12ae075c\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\7fa887ff6c937ebafff530bf12ae075c\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\41c9d3b0326f328f4a5f34ad47e5f44c\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\41c9d3b0326f328f4a5f34ad47e5f44c\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\837cdbbca4be62abadfa6361aa1677bb\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\837cdbbca4be62abadfa6361aa1677bb\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\42396e41f59d120401931e8ff052ee7b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\42396e41f59d120401931e8ff052ee7b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\9990110a129d7926e8d24bbefef335e6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\9990110a129d7926e8d24bbefef335e6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\b5fafe488a9cb54e0cb987269b2bad37\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\b5fafe488a9cb54e0cb987269b2bad37\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\c882a12225838933a5f11167fd15d780\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\c882a12225838933a5f11167fd15d780\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\andyb\.gradle\caches\9.4.1\transforms\a86292546005f8d7e788cab9a1ff1d62\transformed\dagger-lint-aar-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\andyb\.gradle\caches\9.4.1\transforms\a86292546005f8d7e788cab9a1ff1d62\transformed\dagger-lint-aar-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1821441be58c14a9b7ea24aec64f3277\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1821441be58c14a9b7ea24aec64f3277\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\e0389995e75783ef2625f37aac9d8b33\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\e0389995e75783ef2625f37aac9d8b33\transformed\biometric-1.1.0\AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\e0389995e75783ef2625f37aac9d8b33\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\e0389995e75783ef2625f37aac9d8b33\transformed\biometric-1.1.0\AndroidManifest.xml:27:22-71
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5b084ef7c01e5342546b88e6aa8263ce\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\3374270959bcbbf28e880ba725a15698\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\3374270959bcbbf28e880ba725a15698\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\15229c3bdad38104eb1e32c4d3082d16\transformed\common-18.11.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\15229c3bdad38104eb1e32c4d3082d16\transformed\common-18.11.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5b084ef7c01e5342546b88e6aa8263ce\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\15229c3bdad38104eb1e32c4d3082d16\transformed\common-18.11.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\15229c3bdad38104eb1e32c4d3082d16\transformed\common-18.11.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5b084ef7c01e5342546b88e6aa8263ce\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
